Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount,Total Rooms
Mount Waverley,44 William St,5,h,2558000,S,McGrath,12/08/2017,14.2,3149,5,5,2,667,431,2015,Monash City Council,-37.88007,145.12328,Eastern Metropolitan,13366,10
Rosanna,7 Pilgrim Ct,5,h,1170000,S,Miles,12/08/2017,8.9,3084,5,3,3,694,210,1975,Banyule City Council,-37.73968,145.07973,Eastern Metropolitan,3540,8
Surrey Hills,37 Newton St,5,h,2400000,VB,Fletchers,12/08/2017,10.2,3127,5,3,2,593,309,2016,Boroondara City Council,-37.83199,145.10877,Southern Metropolitan,5457,8
Templestowe,270 Serpells Rd,5,h,1750000,PI,Ray,12/08/2017,15.5,3106,5,3,2,787,334,1990,Manningham City Council,-37.76873,145.15894,Eastern Metropolitan,6202,8
Templestowe Lower,53 Fyfe Dr,5,h,1410000,PI,Barry,12/08/2017,12.4,3107,5,2,2,648,250,1975,Manningham City Council,-37.77033,145.1214,Eastern Metropolitan,5420,7
Wheelers Hill,19 Kooringa Cr,5,h,1100000,S,Barry,12/08/2017,16.7,3150,5,2,2,672,237,1970,Monash City Council,-37.91299,145.1767,South-Eastern Metropolitan,7392,7
Glen Waverley,707 Waverley Rd,5,h,1116500,S,Harcourts,15/07/2017,16.7,3150,5,2,2,701,182.85,1960,Monash City Council,-37.88902,145.16678,Eastern Metropolitan,15321,7
Mount Waverley,46 Sesame St,5,h,2248000,S,Jellis,15/07/2017,14.2,3149,5,5,2,729,398,2016,Monash City Council,-37.86582,145.14824,Eastern Metropolitan,13366,10
Mulgrave,27 Glencairn St,5,h,960000,S,Ray,15/07/2017,18.8,3170,5,2,1,731,130,1965,Monash City Council,-37.9298,145.16524,South-Eastern Metropolitan,7113,7
Wheelers Hill,994 Waverley Rd,5,h,1090000,S,Ray,15/07/2017,16.7,3150,5,2,2,698,246,1978,Monash City Council,-37.8921,145.19118,South-Eastern Metropolitan,7392,7
Avondale Heights,55 Ridge Dr,5,h,800000,VB,Barry,22/07/2017,9.5,3034,5,2,3,577,166,1985,Moonee Valley City Council,-37.75261,144.85631,Western Metropolitan,4502,7
Balwyn North,7 Adeney St,5,h,2400000,VB,hockingstuart,22/07/2017,9.7,3104,5,4,2,742,262,1980,Boroondara City Council,-37.80218,145.10063,Southern Metropolitan,7809,9
Bentleigh,12 Wood St,5,h,1500000,PI,hockingstuart,22/07/2017,11.4,3204,5,2,2,591,188,1950,Glen Eira City Council,-37.92211,145.0466,Southern Metropolitan,6795,7
Bundoora,43 Cheadle Cr,5,h,999000,S,Ray,22/07/2017,12.1,3083,5,2,2,627,268,1991,Banyule City Council,-37.69264,145.0799,Northern Metropolitan,10175,7
Dandenong North,7 Buchan St,5,h,895000,S,Barry,22/07/2017,24.7,3175,5,2,4,779,186,1970,Greater Dandenong City Council,-37.94465,145.21236,South-Eastern Metropolitan,8322,7
Doncaster,5 Alma Ct,5,h,1530000,S,Barry,22/07/2017,12.4,3108,5,3,2,851,215,1975,Manningham City Council,-37.78109,145.13745,Eastern Metropolitan,9028,8
Glen Waverley,32 Maylands Cr,5,h,1182000,S,Ray,22/07/2017,16.7,3150,5,2,3,650,152,1975,Monash City Council,-37.90383,145.17166,Eastern Metropolitan,15321,7
Reservoir,11 Knox St,5,h,1282500,SA,Nelson,22/07/2017,12,3073,5,2,2,499,251,2015,Darebin City Council,-37.72556,144.99021,Northern Metropolitan,21650,7
Taylors Hill,6 Hobart Wy,5,h,725500,S,Barry,22/07/2017,18,3037,5,3,2,450,260,2011,Melton City Council,-37.71152,144.75283,Western Metropolitan,4242,8
Balwyn,27 Burroughs Rd,5,h,3812000,S,VICProp,29/07/2017,7.9,3103,5,4,2,729,1,2012,Boroondara City Council,-37.806,145.09511,Southern Metropolitan,5682,9
Chadstone,1/6 Crana Ct,5,t,1050000,S,Buxton,29/07/2017,11.7,3148,5,2,2,276,159,2011,Monash City Council,-37.87883,145.09741,Southern Metropolitan,3582,7
Chelsea Heights,11 Rebecca Cl,5,h,835500,S,Ray,29/07/2017,27,3196,5,5,4,570,243,1990,Kingston City Council,-38.03335,145.13212,South-Eastern Metropolitan,2076,10
Keilor Park,26 Snow St,5,h,765000,SP,McDonald,29/07/2017,10.4,3042,5,3,4,650,178,1970,Brimbank City Council,-37.72285,144.86073,Western Metropolitan,1119,8
Wantirna South,11 Kirrum Cl,5,h,1310000,S,Harcourts,29/07/2017,14.7,3152,5,3,2,818,255,1985,Knox City Council,-37.87846,145.24212,Eastern Metropolitan,7082,8
Balwyn North,14 Wanbrow Av,5,h,1950000,S,RT,3/09/2017,9.7,3104,5,3,2,743,0,1949,Boroondara City Council,-37.80235,145.09311,Southern Metropolitan,7809,8
Kealba,2 Stewart Cl,5,h,750000,SP,Brad,3/09/2017,14,3021,5,2,4,647,207,1983,Brimbank City Council,-37.73726,144.82998,Western Metropolitan,1202,7
Ormond,26 Thompson St,5,h,2110000,PI,Marshall,3/09/2017,11.4,3204,5,3,4,664,245,1980,Glen Eira City Council,-37.90422,145.02827,Southern Metropolitan,3578,8
Balwyn,7 Relowe Cr,5,h,2750000,VB,hockingstuart,9/09/2017,7.9,3103,5,5,2,1235,397,2016,Boroondara City Council,-37.80563,145.10304,Southern Metropolitan,5682,10
Greensborough,39 Scotland Av,5,h,1000000,VB,Nelson,9/09/2017,16.1,3088,5,2,2,900,192,1955,Banyule City Council,-37.7008,145.09974,Northern Metropolitan,8524,7
Heathmont,25 Westmore Dr,5,h,932000,S,RW,9/09/2017,21.3,3135,5,2,2,543,200,1980,Maroondah City Council,-37.83145,145.22826,Eastern Metropolitan,3794,7
Middle Park,136 Page St,5,h,6400000,S,Marshall,9/09/2017,3,3206,5,2,1,553,308,1920,Port Phillip City Council,-37.84908,144.95753,Southern Metropolitan,2019,7
Sandringham,121 Sandringham Rd,5,h,2290000,S,Marshall,9/09/2017,15.2,3191,5,3,2,553,273,1925,Bayside City Council,-37.95185,145.01859,Southern Metropolitan,4497,8
Surrey Hills,57 Guildford Rd,5,h,3625000,S,Marshall,9/09/2017,10.2,3127,5,3,2,1011,327,1910,Boroondara City Council,-37.82191,145.09212,Southern Metropolitan,5457,8
Beaumaris,19 Bolton St,5,h,3778000,S,Buxton,16/09/2017,17.3,3193,5,4,4,1254,465,1980,Bayside City Council,-37.97775,145.02754,Southern Metropolitan,5366,9
Blackburn,2 Furness St,5,h,1900000,VB,Jellis,16/09/2017,13.4,3130,5,3,2,1003,270,1960,Whitehorse City Council,-37.82665,145.1518,Eastern Metropolitan,5713,8
Bundoora,54 Linacre Dr,5,h,1505000,S,Barry,16/09/2017,12.1,3083,5,3,2,659,179,2015,Banyule City Council,-37.68591,145.07825,Northern Metropolitan,10175,8
Camberwell,9 Lofty Av,5,h,2450000,VB,Jellis,16/09/2017,7.7,3124,5,3,2,570,239,1926,Boroondara City Council,-37.84136,145.08149,Southern Metropolitan,8920,8
Doncaster East,5 Ryder Ct,5,h,1330000,S,Parkes,16/09/2017,14.3,3109,5,3,3,751,439,1980,Manningham City Council,-37.76431,145.17778,Eastern Metropolitan,10999,8
Glen Waverley,50 Madigan Dr,5,h,1480000,S,Barry,16/09/2017,16.7,3150,5,2,2,718,237,1980,Monash City Council,-37.8888,145.18692,Eastern Metropolitan,15321,7
Greenvale,24 Posy St,5,h,650000,PI,hockingstuart,16/09/2017,20.4,3059,5,2,2,512,239,2014,Hume City Council,-37.6248,144.87612,Northern Metropolitan,4864,7
Mount Waverley,37 Illuka Cr,5,h,2420000,SP,LLC,16/09/2017,14.2,3149,5,5,2,757,503,1975,Monash City Council,-37.8875,145.14467,Eastern Metropolitan,13366,10
Surrey Hills,10 Pembroke St,5,h,2230000,SA,Woodards,16/09/2017,10.2,3127,5,2,2,754,270,1905,Boroondara City Council,-37.82807,145.10796,Southern Metropolitan,5457,7
Templestowe,36 Newmans Rd,5,h,1930000,S,Jellis,16/09/2017,15.5,3106,5,3,2,807,377,2000,Manningham City Council,-37.75245,145.15283,Eastern Metropolitan,6202,8
Vermont,1 Marina St,5,h,1150000,PI,Jellis,16/09/2017,17.2,3133,5,2,2,599,235,,Maroondah City Council,-37.84158,145.19762,Eastern Metropolitan,4181,7
Caulfield South,37 Saturn St,5,h,2450000,PI,Gary,19/08/2017,8.7,3162,5,4,2,554,312,2017,Glen Eira City Council,-37.89718,145.01657,Southern Metropolitan,5051,9
Clarinda,13 Dyer Ct,5,h,883300,S,Gary,19/08/2017,17.5,3169,5,2,2,402,177,1980,Kingston City Council,-37.94452,145.11108,South-Eastern Metropolitan,2727,7
Coburg,13 Jessie St,5,h,1500000,VB,Nelson,19/08/2017,6.7,3058,5,3,4,900,180,1888,Darebin City Council,-37.75402,144.95991,Northern Metropolitan,11204,8
Glen Waverley,2 Cherry St,5,h,1285000,S,Ray,19/08/2017,16.7,3150,5,2,1,651,124,1970,Monash City Council,-37.8656,145.15034,Eastern Metropolitan,15321,7
Highett,13 Train St,5,h,1225000,S,Buxton,19/08/2017,16,3190,5,2,2,506,210,1950,Bayside City Council,-37.94708,145.04056,Southern Metropolitan,4794,7
South Morang,3 McArthurs Rd,5,h,597000,S,Ray,19/08/2017,20.5,3752,5,3,2,582,175,2000,Whittlesea City Council,-37.62292,145.09507,Northern Metropolitan,7969,8
Vermont,84 Centre Rd,5,h,1300000,S,Noel,19/08/2017,17.2,3133,5,2,2,891,177,1980,Maroondah City Council,-37.83691,145.21269,Eastern Metropolitan,4181,7
Vermont South,10 Shearers Ct,5,h,1360000,S,Biggin,19/08/2017,17.2,3133,5,3,2,882,212,1970,Whitehorse City Council,-37.85995,145.18579,Eastern Metropolitan,4280,8
Wantirna South,79 Somes St,5,h,1235000,S,Barry,19/08/2017,14.7,3152,5,3,2,634,294,2000,Knox City Council,-37.88634,145.21601,Eastern Metropolitan,7082,8
Williamstown,54 Victoria St,5,h,2550000,PI,Williams,19/08/2017,6.8,3016,5,2,2,840,244,1910,Hobsons Bay City Council,-37.8633,144.88871,Western Metropolitan,6380,7
Aberfeldie,10 Caroline St,5,h,1830000,S,Rendina,23/09/2017,7.5,3040,5,4,4,730,373,2014,Moonee Valley City Council,-37.7595,144.89427,Western Metropolitan,1543,9
Balwyn,12 Belmore Rd,5,h,2580000,PI,Marshall,23/09/2017,7.9,3103,5,5,2,621,575,2009,Boroondara City Council,-37.80199,145.06486,Southern Metropolitan,5682,10
Camberwell,3 Wiringa Av,5,h,2800000,VB,Marshall,23/09/2017,7.7,3124,5,2,2,768,254,1990,Boroondara City Council,-37.83825,145.08163,Southern Metropolitan,8920,7
Croydon,6 Webster Av,5,h,1180000,S,Barry,23/09/2017,23,3136,5,3,3,857,285,2012,Maroondah City Council,-37.79773,145.26956,Eastern Metropolitan,11925,8
New Gisborne,71 Hamilton Rd,5,h,1355000,S,Raine,23/09/2017,48.1,3438,5,3,5,44500,44515,,Macedon Ranges Shire Council,-37.45392,144.58864,Northern Victoria,849,8
Reservoir,19 Smith St,5,h,1000000,VB,Ray,23/09/2017,12,3073,5,2,6,892,361,2004,Darebin City Council,-37.70176,145.0118,Northern Metropolitan,21650,7
Sunbury,3 Paperbark Av,5,h,675000,S,YPA,23/09/2017,31.7,3429,5,3,2,615,208,2000,Hume City Council,-37.59115,144.72581,Western Metropolitan,14092,8
Wantirna South,7 Cathies La,5,h,1180000,S,Ray,23/09/2017,14.7,3152,5,2,4,738,258,1980,Knox City Council,-37.86328,145.21477,Eastern Metropolitan,7082,7
Wheelers Hill,2 Wattleglade Ct,5,h,1660000,S,Ray,23/09/2017,16.7,3150,5,2,2,790,291,1990,Monash City Council,-37.90001,145.18688,South-Eastern Metropolitan,7392,7
Balwyn North,1 Hosken St,5,h,2800000,S,Marshall,26/08/2017,9.7,3104,5,2,2,1173,0,1960,Boroondara City Council,-37.80385,145.09094,Southern Metropolitan,7809,7
Bentleigh East,16 Bevis St,5,h,1800000,VB,Gary,26/08/2017,13.8,3165,5,3,3,697,243,1960,Glen Eira City Council,-37.91865,145.05418,Southern Metropolitan,10969,8
Box Hill,13 Cunningham St,5,h,1900000,PI,Buxton,26/08/2017,10.9,3128,5,3,2,613,133,1955,Whitehorse City Council,-37.82703,145.12938,Eastern Metropolitan,4605,8
Brighton East,375 South Rd,5,h,1650000,SP,Hodges,26/08/2017,10.3,3187,5,2,5,773,275,1950,Bayside City Council,-37.93203,145.02844,Southern Metropolitan,6938,7
Cheltenham,78 Albenca St,5,h,1300000,VB,Buxton,26/08/2017,17.9,3192,5,2,2,1006,213,1970,Bayside City Council,-37.97404,145.07541,Southern Metropolitan,9758,7
Cranbourne,48 Majestic Bvd,5,h,720008,SP,O'Brien,26/08/2017,34.7,3977,5,3,2,528,204,2006,Casey City Council,-38.08902,145.29006,South-Eastern Metropolitan,7680,8
Croydon,9 Columbia Av,5,h,1188000,S,hockingstuart,26/08/2017,23,3136,5,2,2,864,294,1980,Maroondah City Council,-37.79546,145.27002,Eastern Metropolitan,11925,7
Croydon,19 Sevenoaks Av,5,h,905000,S,Barry,26/08/2017,23,3136,5,2,2,1005,185,1960,Maroondah City Council,-37.78466,145.27326,Eastern Metropolitan,11925,7
Dandenong North,22 Pinewood Av,5,h,600000,PI,Biggin,26/08/2017,24.7,3175,5,2,1,608,146,1960,Greater Dandenong City Council,-37.96171,145.20122,South-Eastern Metropolitan,8322,7
Essendon,54 Cooper St,5,h,2335000,SP,Barry,26/08/2017,7.5,3040,5,2,6,1012,222,1915,Moonee Valley City Council,-37.74967,144.8977,Western Metropolitan,9264,7
Kew,16 Hodgson St,5,h,3450000,PI,Kay,26/08/2017,5.4,3101,5,2,2,668,0,2006,Boroondara City Council,-37.80795,145.01474,Southern Metropolitan,10331,7
Melton,21D Yuille St,5,h,710000,PI,Ryder,26/08/2017,31.7,3337,5,2,2,1670,280,2000,Melton City Council,-37.67813,144.59292,Western Victoria,3600,7
Templestowe Lower,50 Caroline Dr,5,h,1400000,S,Barry,26/08/2017,12.4,3107,5,3,2,717,310,1963,Manningham City Council,-37.7663,145.1132,Eastern Metropolitan,5420,8
Balwyn North,57 Cityview Rd,5,h,3870000,PI,Noel,7/10/2017,9.7,3104,5,4,4,660,430,2011,Boroondara City Council,-37.78899,145.07913,Southern Metropolitan,7809,9
Camberwell,16 Crellin Gr,5,h,2235000,SP,Buxton,7/10/2017,7.7,3124,5,3,1,600,291,1935,Boroondara City Council,-37.84265,145.08199,Southern Metropolitan,8920,8
Eltham,36 John St,3,h,1560000,S,Fletchers,7/10/2017,18,3095,5,2,2,1463,265,1999,Banyule City Council,-37.72047,145.14964,Eastern Metropolitan,6990,7
Lower Plenty,68 Rosehill Rd,5,h,2287500,S,Morrison,7/10/2017,14.6,3093,5,3,2,4786,309,2000,Banyule City Council,-37.73565,145.12246,Eastern Metropolitan,1624,8
Mentone,2 Daly Ct,5,h,1150000,VB,Barry,7/10/2017,20,3194,5,3,2,685,241,1975,Kingston City Council,-37.97761,145.07659,South-Eastern Metropolitan,6162,8
Montmorency,48 Para Rd,5,h,850000,S,Barry,7/10/2017,16.2,3094,5,2,2,1007,183,1950,Banyule City Council,-37.72196,145.1134,Eastern Metropolitan,3891,7
Newport,7 Mirls St,5,h,1570000,PI,Williams,7/10/2017,6.2,3015,5,2,1,374,222,1930,Hobsons Bay City Council,-37.84507,144.8792,Western Metropolitan,5498,7
Point Cook,82 Yuruga Bvd,5,h,940000,S,LJ,7/10/2017,14.7,3030,5,2,2,529,320,2009,Wyndham City Council,-37.90486,144.7436,Western Metropolitan,15542,7
Balwyn,1 Northcote Av,5,h,3600000,VB,Fletchers,14/10/2017,7.9,3103,5,4,3,611,437,2017,Boroondara City Council,-37.8184,145.08624,Southern Metropolitan,5682,9
Brunswick,75 Rose St,5,h,1150000,VB,Nelson,14/10/2017,5.2,3056,5,3,1,320,176,1920,Moreland City Council,-37.75587,144.95246,Northern Metropolitan,11918,8
Croydon,30 Allendale Rd,5,h,880000,SP,Jellis,14/10/2017,23,3136,5,2,2,983,200,1975,Maroondah City Council,-37.79189,145.29661,Eastern Metropolitan,11925,7
Glen Waverley,14 Campbell St,5,h,2670000,S,Ray,14/10/2017,16.7,3150,5,4,2,788,418,2015,Monash City Council,-37.8693,145.17012,Eastern Metropolitan,15321,9
Mount Waverley,24 Princetown Rd,5,h,2820000,S,Fletchers,14/10/2017,14.2,3149,5,5,2,695,487,2016,Monash City Council,-37.8814,145.12711,Eastern Metropolitan,13366,10
Oakleigh,175 Atherton Rd,5,h,1828000,PI,Ray,14/10/2017,12.3,3166,5,3,4,667,337,2017,Monash City Council,-37.90037,145.10281,Southern Metropolitan,3224,8
Roxburgh Park,16 Pickersgill Cr,5,h,675000,S,Ray,14/10/2017,20.6,3064,5,3,2,517,318,1998,Hume City Council,-37.63746,144.91719,Northern Metropolitan,5833,8
Sunshine North,376 Ballarat Rd,5,h,750000,PI,RW,14/10/2017,10.5,3020,5,3,3,561,114,1960,Brimbank City Council,-37.77863,144.84554,Western Metropolitan,4217,8
Balwyn,8 Yarrbat Av,5,h,3350000,S,Fletchers,21/10/2017,7.9,3103,5,4,2,600,401,2011,Boroondara City Council,-37.80984,145.08321,Southern Metropolitan,5682,9
Bentleigh East,3 Greenview Ct,5,h,2055000,S,Buxton,21/10/2017,13.8,3165,5,5,2,675,395,2017,Glen Eira City Council,-37.93633,145.07342,Southern Metropolitan,10969,10
Brunswick,20 Downs St,5,h,1530000,S,Nelson,21/10/2017,5.2,3056,5,2,2,467,181,1915,Moreland City Council,-37.75607,144.95562,Northern Metropolitan,11918,7
Bundoora,71 Settlement Rd,5,h,918000,SP,Barry,21/10/2017,12.1,3083,5,2,2,807,154,1960,Banyule City Council,-37.6972,145.05135,Northern Metropolitan,10175,7
Maribyrnong,18 Valnere St,5,h,970000,PI,Biggin,21/10/2017,4.3,3032,5,2,2,515,150,1960,Maribyrnong City Council,-37.78461,144.88474,Western Metropolitan,4918,7
Wheelers Hill,36 Chancellor Dr,5,h,1050000,SP,Bekdon,21/10/2017,16.7,3150,5,2,3,708,152,1973,Monash City Council,-37.9158,145.1811,South-Eastern Metropolitan,7392,7
Balwyn,19 Head St,5,h,3320000,PI,Marshall,28/10/2017,7.9,3103,5,4,2,673,448,2013,Boroondara City Council,-37.80198,145.06523,Southern Metropolitan,5682,9
Balwyn North,211 Doncaster Rd,5,h,1683000,S,VICPROP,28/10/2017,9.7,3104,5,3,4,603,210,1955,Boroondara City Council,-37.79414,145.08591,Southern Metropolitan,7809,8
Balwyn North,5 Mary St,5,h,3225000,S,hockingstuart,28/10/2017,9.7,3104,5,4,2,646,408,2016,Boroondara City Council,-37.79799,145.10165,Southern Metropolitan,7809,9
Balwyn North,9 Tannock St,5,h,1730000,S,Purplebricks,28/10/2017,9.7,3104,5,2,4,643,248,1955,Boroondara City Council,-37.79064,145.09463,Southern Metropolitan,7809,7
Bentleigh,31 Gilmour Rd,5,h,2478000,S,Jellis,28/10/2017,11.4,3204,5,3,2,697,697,2016,Glen Eira City Council,-37.93087,145.04172,Southern Metropolitan,6795,8
Blackburn South,28 Samuel Rd,5,h,1955000,S,Ray,28/10/2017,13.4,3130,5,3,2,587,350,2012,Whitehorse City Council,-37.84489,145.1454,Eastern Metropolitan,4387,8
Brighton East,5 Chapman St,5,h,2000000,VB,Marshall,28/10/2017,10.3,3187,5,2,2,604,239,1935,Bayside City Council,-37.92824,145.00922,Southern Metropolitan,6938,7
Brunswick,56 Barrow St,5,h,2020000,S,hockingstuart,28/10/2017,5.2,3056,5,3,1,382,192,1900,Moreland City Council,-37.75996,144.96994,Northern Metropolitan,11918,8
Camberwell,36 Morey St,5,h,2540000,S,Marshall,28/10/2017,7.7,3124,5,3,2,730,332,2009,Boroondara City Council,-37.84159,145.09606,Southern Metropolitan,8920,8
Coburg North,141 Elizabeth St,5,h,1190000,S,Jellis,28/10/2017,6.7,3058,5,3,2,460,253,2013,Darebin City Council,-37.73108,144.98351,Northern Metropolitan,3445,8
Dallas,184 Dallas Dr,5,h,695000,PI,Stockdale,28/10/2017,14,3047,5,3,3,591,281,2008,Hume City Council,-37.66746,144.9395,Northern Metropolitan,2246,8
Dandenong North,26 Blaxland Dr,5,h,775000,S,Boutique,28/10/2017,24.7,3175,5,3,2,736,170,1975,Greater Dandenong City Council,-37.94059,145.20472,South-Eastern Metropolitan,8322,8
Dingley Village,22 Bayville Dr,5,h,1526000,S,Buxton,28/10/2017,22.2,3172,5,3,2,544,292,2016,Kingston City Council,-37.98665,145.12308,South-Eastern Metropolitan,3940,8
Hadfield,58 Sutherland St,5,h,1077500,S,Stockdale,28/10/2017,11.2,3046,5,3,2,604,245,1950,Moreland City Council,-37.70618,144.94787,Northern Metropolitan,2606,8
Highett,24 View St,5,h,1776000,S,Hodges,28/10/2017,16,3190,5,3,2,501,312,2015,Bayside City Council,-37.94996,145.0452,Southern Metropolitan,4794,8
Keilor Downs,35 Stockwell Cr,4,h,900000,PI,Brad,28/10/2017,15.5,3038,5,3,5,821,249,1998,Brimbank City Council,-37.71415,144.79239,Western Metropolitan,3656,8
Kew East,41 White Av,5,h,2375000,VB,Jellis,28/10/2017,7.3,3102,5,3,2,570,325,2013,Boroondara City Council,-37.79341,145.04075,Southern Metropolitan,2671,8
Malvern East,33 Grant St,5,h,6125000,S,Marshall,28/10/2017,8.4,3145,5,3,2,1384,340,1982,Stonnington City Council,-37.87181,145.05288,Southern Metropolitan,8801,8
Mill Park,7 Carlita Cl,5,h,800000,S,Barry,28/10/2017,17.9,3082,5,2,1,652,210,1985,Whittlesea City Council,-37.67339,145.06935,Northern Metropolitan,10529,7
Mitcham,3 Nara Rd,5,h,1230000,PI,Noel,28/10/2017,17.2,3132,5,3,2,676,320,1972,Whitehorse City Council,-37.81042,145.20852,Eastern Metropolitan,6871,8
Pakenham,9 Colonial Wy,5,h,490000,S,FN,28/10/2017,47.3,3810,5,2,2,756,214,2006,Cardinia Shire Council,-38.08086,145.47282,Eastern Victoria,17384,7
Surrey Hills,2 Elwood St,5,h,2325000,VB,Jellis,28/10/2017,10.2,3127,5,3,4,923,317,1977,Boroondara City Council,-37.83297,145.10195,Southern Metropolitan,5457,8
Doncaster,172 George St,5,h,1350000,PI,Barry,4/11/2017,12.4,3108,5,2,3,770,230,1980,Manningham City Council,-37.78,145.1425,Eastern Metropolitan,9028,7
Frankston,115 Heatherhill Rd,5,h,655888,S,Bowman,4/11/2017,38,3199,5,3,4,564,250,1983,Frankston City Council,-38.1605,145.1487,South-Eastern Metropolitan,17055,8
Greenvale,20 Inverie Ct,5,h,735000,SP,RW,4/11/2017,20.4,3059,5,3,2,743,283,2005,Hume City Council,-37.6444,144.9081,Northern Metropolitan,4864,8
Warrandyte,8 Alan Pl,5,h,1162000,S,Barry,4/11/2017,21.1,3113,5,3,2,1070,300,1985,Manningham City Council,-37.7447,145.1988,Eastern Metropolitan,2003,8
Brighton,26 Brickwood St,5,h,4400000,VB,Marshall,11/11/2017,10.5,3186,5,4,2,710,429,2015,Bayside City Council,-37.8936,144.9982,Southern Metropolitan,10579,9
Doncaster,4 Koolkuna Av,5,h,1500000,VB,Jellis,11/11/2017,12.4,3108,5,3,3,930,135,1965,Manningham City Council,-37.79,145.1186,Eastern Metropolitan,9028,8
