Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount,Total Rooms
Fitzroy,25 Brunswick St,5,h,2790000,S,Nelson,11/11/2017,2.1,3065,5,2,2,304,184,1881,Yarra City Council,-37.8065,144.9768,Northern Metropolitan,5825,7
Glen Waverley,13 Avendon Bvd,5,h,1950000,S,Jellis,11/11/2017,16.7,3150,5,4,2,480,334,1999,Monash City Council,-37.8785,145.1529,Eastern Metropolitan,15321,9
Mount Waverley,468 Waverley Rd,5,h,1300000,VB,Jellis,11/11/2017,14.2,3149,5,3,2,716,171,1967,Monash City Council,-37.8861,145.1379,Eastern Metropolitan,13366,8
Oak Park,15 Watt Av,5,h,1390000,S,Jellis,11/11/2017,11.2,3046,5,4,4,792,330,1925,Moreland City Council,-37.7194,144.9283,Northern Metropolitan,2651,9
Surrey Hills,2 Russell St,5,h,3075000,PI,Jellis,11/11/2017,10.2,3127,5,2,2,902,393,2009,Boroondara City Council,-37.8269,145.1009,Southern Metropolitan,5457,7
Templestowe Lower,11 Oak Cr,5,h,1506000,S,McGrath,11/11/2017,12.4,3107,5,3,3,669,225,1980,Manningham City Council,-37.7691,145.1202,Eastern Metropolitan,5420,8
Wantirna South,5 Fewster Dr,5,h,1250000,S,OBrien,11/11/2017,14.7,3152,5,2,2,704,202,1980,Knox City Council,-37.8833,145.2247,Eastern Metropolitan,7082,7
Yallambie,21 Lowan Av,5,h,990000,S,Buckingham,11/11/2017,12.7,3085,5,3,2,510,0,1985,Banyule City Council,-37.7204,145.1088,Northern Metropolitan,1369,8
Aberfeldie,2 Knight St,5,h,1825000,VB,Nelson,18/11/2017,7.5,3040,5,2,2,691,301,1925,Moonee Valley City Council,-37.756,144.9002,Western Metropolitan,1543,7
Ascot Vale,93 Epsom Rd,5,h,1325000,S,Nelson,18/11/2017,4.3,3032,5,3,2,601,256,1920,Moonee Valley City Council,-37.7773,144.9119,Western Metropolitan,6567,8
Balwyn North,57 Cityview Rd,5,h,4050000,S,Noel,18/11/2017,9.7,3104,5,4,4,660,461,2012,Boroondara City Council,-37.789,145.0791,Southern Metropolitan,7809,9
Brighton,15 Newbay Cr,5,h,5150000,PI,Buxton,18/11/2017,10.5,3186,5,3,4,662,513,2005,Bayside City Council,-37.9059,144.992,Southern Metropolitan,10579,8
Brunswick East,54 Kingfisher Gdns,5,h,1475000,PI,Jellis,18/11/2017,4,3057,5,4,2,216,298,2001,Moreland City Council,-37.7646,144.9826,Northern Metropolitan,5533,9
Camberwell,643 Riversdale Rd,5,h,2230000,SP,Marshall,18/11/2017,7.7,3124,5,2,3,572,215,1918,Boroondara City Council,-37.8326,145.0685,Southern Metropolitan,8920,7
Canterbury,125 Canterbury Rd,5,h,3230000,S,Marshall,18/11/2017,8.4,3126,5,3,3,1053,313,1925,Boroondara City Council,-37.8231,145.0744,Southern Metropolitan,3265,8
Cheltenham,4 Courtney St,5,h,1495000,S,Hodges,18/11/2017,17.9,3192,5,2,3,557,166,1950,Bayside City Council,-37.9695,145.0593,Southern Metropolitan,9758,7
Donvale,23 Powers St,5,h,1440000,S,Barry,18/11/2017,16.1,3111,5,2,2,704,280,1994,Manningham City Council,-37.7741,145.18,Eastern Metropolitan,4790,7
Elwood,22 Burns St,5,h,3200000,VB,Chisholm,18/11/2017,7.2,3184,5,3,2,433,138,1910,Port Phillip City Council,-37.8819,144.9934,Southern Metropolitan,8989,8
Glen Iris,30 Beryl St,5,h,2625000,VB,Jellis,18/11/2017,7.3,3146,5,2,2,718,280,1990,Boroondara City Council,-37.8522,145.0864,Southern Metropolitan,10412,7
Glen Waverley,2 Louise Ct,5,h,2202000,S,Ray,18/11/2017,16.7,3150,5,3,2,745,288,2004,Monash City Council,-37.8689,145.1546,Eastern Metropolitan,15321,8
Greenvale,1 Haddington Cr,5,h,1020000,VB,Barry,18/11/2017,20.4,3059,5,2,2,981,301,1990,Hume City Council,-37.6529,144.8888,Northern Metropolitan,4864,7
Hampton,24 Gordon St,5,h,4500000,VB,Marshall,18/11/2017,13.8,3188,5,2,4,1088,324,1990,Bayside City Council,-37.9304,144.9973,Southern Metropolitan,5454,7
Heathmont,5 Bronaldi St,5,h,820000,PI,Woodards,18/11/2017,21.3,3135,5,3,2,695,292,1965,Maroondah City Council,-37.8326,145.2533,Eastern Metropolitan,3794,8
Hillside,24 Wellington Dr,5,h,680000,PI,Barry,18/11/2017,18,3037,5,3,2,710,273,1998,Brimbank City Council,-37.6843,144.7357,Western Metropolitan,5556,8
Lalor,2 Orchid Ct,5,h,591000,S,HAR,18/11/2017,16.3,3075,5,1,2,636,0,1980,Whittlesea City Council,-37.6701,145.005,Northern Metropolitan,8279,6
Maribyrnong,13 Bream St,5,h,1725000,SP,Biggin,18/11/2017,4.3,3032,5,2,2,474,294,2010,Maribyrnong City Council,-37.7634,144.8859,Western Metropolitan,4918,7
Eltham,9 Regina Ct,5,h,955000,PI,Buckingham,25/11/2017,18,3095,5,2,2,1082,240,1980,Banyule City Council,-37.6956,145.1609,Eastern Metropolitan,6990,7
Eltham,45 Stanley Av,5,h,1500000,PI,Morrison,25/11/2017,18,3095,5,4,2,842,368,1950,Banyule City Council,-37.7084,145.1563,Eastern Metropolitan,6990,9
Glen Waverley,9 Alimar Rd,5,h,1863000,PI,Noel,25/11/2017,16.7,3150,5,2,2,790,238,1980,Monash City Council,-37.8842,145.1732,Eastern Metropolitan,15321,7
Glenroy,29 Sadie St,5,h,939000,S,Barry,25/11/2017,11.2,3046,5,2,3,775,208,1960,Moreland City Council,-37.6994,144.9428,Northern Metropolitan,8870,7
Kew,17 Hartington St,5,h,2900000,VB,Jellis,25/11/2017,5.4,3101,5,2,2,920,241,1900,Boroondara City Council,-37.8017,145.0419,Southern Metropolitan,10331,7
South Morang,6 Jindabyne Av,5,h,810000,S,Stockdale,25/11/2017,20.5,3752,5,3,2,832,255,2009,Whittlesea City Council,-37.6414,145.0838,Northern Metropolitan,7969,8
Wantirna South,6 Newry Cl,5,h,1205000,S,Barry,25/11/2017,14.7,3152,5,2,2,695,242,2005,Knox City Council,-37.8827,145.2405,Eastern Metropolitan,7082,7
Balwyn,10 Myambert Av,5,h,4600000,VB,Fletchers,6/01/2018,7.9,3103,5,5,2,1242,313,1952,Boroondara City Council,-37.81654,145.07165,Southern Metropolitan,5682,10
Bayswater,1 Valma St,5,h,822000,PI,iTRAK,6/01/2018,23.2,3153,5,3,6,721,185,1980,Knox City Council,-37.8506,145.25909,Eastern Metropolitan,5030,8
Blackburn North,22 Charlton St,5,h,1570000,S,Noel,6/01/2018,13.4,3130,5,4,6,870,172,1970,Whitehorse City Council,-37.80554,145.15549,Eastern Metropolitan,2867,9
Deepdene,914 Burke Rd,5,h,3080000,S,Harcourts,6/01/2018,7.9,3103,5,2,2,833,370,2012,Boroondara City Council,-37.81454,145.06008,Southern Metropolitan,892,7
Essendon,46 Salmon Av,5,h,2200000,S,Nelson,6/01/2018,7.5,3040,5,3,2,664,242,1930,Moonee Valley City Council,-37.74294,144.915,Western Metropolitan,9264,8
Frankston,3 Frawley St,5,h,840000,SP,hockingstuart,6/01/2018,38,3199,5,3,2,925,155,1960,Frankston City Council,-38.14774,145.14612,South-Eastern Metropolitan,17055,8
Hillside,66 Royal Cr,5,h,700000,S,Prof.,6/01/2018,18,3037,5,2,2,727,244,1999,Brimbank City Council,-37.68359,144.74067,Western Metropolitan,5556,7
Kew East,21 Baker Av,5,h,2300000,VB,Jellis,6/01/2018,7.3,3102,5,2,3,650,265,1950,Boroondara City Council,-37.79246,145.04236,Southern Metropolitan,2671,7
Preston,2 Shakespeare Av,5,h,1455000,S,Nelson,6/01/2018,8.4,3072,5,2,2,619,253,1930,Darebin City Council,-37.73258,145.01356,Northern Metropolitan,14577,7
Rowville,51 Dandelion Dr,5,h,956000,S,Ray,6/01/2018,23.5,3178,5,2,4,725,200,1980,Knox City Council,-37.922,145.25426,South-Eastern Metropolitan,11667,7
Templestowe Lower,90 MacEdon Rd,5,h,1330000,S,McGrath,6/01/2018,12.4,3107,5,2,2,730,207,1960,Manningham City Council,-37.76786,145.11405,Eastern Metropolitan,5420,7
Wantirna South,6 Maringa Cl,5,h,1075000,S,Ray,6/01/2018,14.7,3152,5,2,2,922,279,1984,Knox City Council,-37.87004,145.22082,Eastern Metropolitan,7082,7
Camberwell,23 Acheron Av,5,h,1660000,S,Jellis,9/12/2017,7.7,3124,5,3,2,975,129,1920,Boroondara City Council,-37.84184,145.06585,Southern Metropolitan,8920,8
Glenroy,125 Augustine Tce,5,h,810000,SP,Boran,9/12/2017,11.2,3046,5,3,2,909,342,1990,Moreland City Council,-37.695,144.91038,Northern Metropolitan,8870,8
Hampton East,10 Crest Av,5,h,1700000,VB,Buxton,9/12/2017,13.8,3188,5,3,2,656,320,1996,Bayside City Council,-37.93933,145.02698,Southern Metropolitan,2356,8
Kew,23 Dean St,5,h,3275000,S,Jellis,9/12/2017,5.4,3101,5,5,3,780,350,1890,Boroondara City Council,-37.81549,145.0573,Southern Metropolitan,10331,10
Mill Park,28 Strickland Av,5,h,730000,S,Ray,9/12/2017,17.9,3082,5,2,2,541,150,1985,Whittlesea City Council,-37.66461,145.05494,Northern Metropolitan,10529,7
Port Melbourne,167 Pickles St,5,h,2725000,PI,Marshall,9/12/2017,3.5,3207,5,3,0,249,210,1900,Melbourne City Council,-37.83805,144.94761,Southern Metropolitan,8648,8
Ringwood,13 James St,5,h,1230000,S,Barry,9/12/2017,19.9,3134,5,3,2,591,195,1950,Maroondah City Council,-37.81795,145.22852,Eastern Metropolitan,7785,8
St Albans,25 Harris St,5,h,620000,S,Bells,9/12/2017,14,3021,5,3,2,534,107,1975,Brimbank City Council,-37.75177,144.80173,Western Metropolitan,14042,8
Sunbury,49 Archer Av,5,h,675000,S,Barry,9/12/2017,31.7,3429,5,2,2,724,247,2002,Hume City Council,-37.58588,144.69954,Western Metropolitan,14092,7
Taylors Lakes,45 Salamander Dr,5,h,725000,S,Barry,9/12/2017,15.5,3038,5,3,4,640,269,1998,Brimbank City Council,-37.69102,144.78505,Western Metropolitan,5336,8
Templestowe,9 Wynnewood Ct,5,h,1950000,PI,Noel,9/12/2017,15.5,3106,5,3,2,585,275,1992,Manningham City Council,-37.75644,145.15528,Eastern Metropolitan,6202,8
Williamstown North,3 Myrtle St,5,h,1615000,S,Williams,9/12/2017,6.8,3016,5,2,2,466,203,1910,Hobsons Bay City Council,-37.85593,144.8785,Western Metropolitan,802,7
Upwey,15 Leonard St,5,h,1075000,S,Stockdale,10/02/2018,29.3,3158,5,2,3,1993,195,2009,Yarra Ranges Shire Council,-37.9075,145.3198,Eastern Victoria,2591,7
Wantirna South,26 Aisbett Av,5,h,1371000,S,Barry,10/02/2018,14.7,3152,5,2,2,911,220,2000,Knox City Council,-37.86148,145.2445,Eastern Metropolitan,7082,7
Airport West,78 King St,5,h,1025000,VB,Jellis,20/01/2018,10.4,3042,5,2,3,764,251,1980,Moonee Valley City Council,-37.72282,144.88373,Western Metropolitan,3464,7
Knoxfield,6 Honeypot Cl,5,h,935000,S,Ray,20/01/2018,23.3,3180,5,3,2,528,261,1992,Knox City Council,-37.87515,145.25241,Eastern Metropolitan,2949,8
Ashburton,11 Comas Gr,5,h,2850500,S,Jellis,3/03/2018,10.2,3147,5,2,2,697,317,2013,Boroondara City Council,-37.87132,145.07267,Southern Metropolitan,3052,7
Balwyn,2 Kinsale Cr,5,h,2800000,PI,hockingstuart,3/03/2018,7.9,3103,5,2,2,1105,302,1935,Boroondara City Council,-37.8092,145.10299,Southern Metropolitan,5682,7
Balwyn,20 Nungerner St,5,h,2360000,PI,Fletchers,3/03/2018,7.9,3103,5,2,3,678,178,1930,Boroondara City Council,-37.80596,145.0694,Southern Metropolitan,5682,7
Bentleigh East,1 Vine Ct,5,h,1669000,S,Jellis,3/03/2018,13.8,3165,5,3,2,400,260,2013,Glen Eira City Council,-37.91653,145.05705,Southern Metropolitan,10969,8
Epping,19 Maserati Dr,5,h,670000,S,HAR,3/03/2018,19.6,3076,5,2,2,612,263,2001,Whittlesea City Council,-37.63594,145.03306,Northern Metropolitan,10926,7
Essendon,58a Nimmo St,5,h,1556000,S,Nelson,3/03/2018,7.5,3040,5,3,2,334,277,2016,Moonee Valley City Council,-37.74999,144.89622,Western Metropolitan,9264,8
Langwarrin,12 Cranhaven Rd,5,h,690000,VB,O'Brien,3/03/2018,41,3910,5,3,3,660,265,1991,Frankston City Council,-38.15689,145.18111,Eastern Victoria,8743,8
Malvern East,34 Boston Av,5,h,2260000,S,RT,3/03/2018,8.4,3145,5,2,3,650,199,1925,Stonnington City Council,-37.88144,145.06105,Southern Metropolitan,8801,7
Mordialloc,52 Scarlet St,5,h,1300000,S,Buxton,3/03/2018,21.5,3195,5,3,2,533,241,1985,Kingston City Council,-37.98903,145.09622,South-Eastern Metropolitan,3650,8
South Morang,184 Meridian Dr,5,h,920000,S,HAR,3/03/2018,20.5,3752,5,3,3,557,340,2005,Whittlesea City Council,-37.62387,145.06598,Northern Metropolitan,7969,8
Templestowe,303 Church Rd,5,h,2008000,S,Jellis,3/03/2018,15.5,3106,5,3,2,811,393,1990,Manningham City Council,-37.76815,145.14107,Eastern Metropolitan,6202,8
Templestowe,19 Wensley Ct,5,h,2102000,S,Jellis,3/03/2018,15.5,3106,5,3,4,831,380,1990,Manningham City Council,-37.77115,145.15826,Eastern Metropolitan,6202,8
Wheelers Hill,31 Alex Av,5,h,2100000,PI,Barry,3/03/2018,16.7,3150,5,5,2,644,416,2016,Monash City Council,-37.90532,145.19323,South-Eastern Metropolitan,7392,10
Williamstown,16 Hannan St,5,h,2720000,S,Jas,3/03/2018,6.8,3016,5,2,1,655,244,1910,Hobsons Bay City Council,-37.86605,144.88686,Western Metropolitan,6380,7
Doncaster,23 Frederick St,5,h,2250000,PI,Jellis,10/03/2018,12.4,3108,5,4,1,981,278,1974,Manningham City Council,-37.78983,145.1262,Eastern Metropolitan,9028,9
Doncaster East,55 Gedye St,5,h,1200000,SP,Barry,10/03/2018,14.3,3109,5,3,2,653,239,1980,Manningham City Council,-37.79751,145.14706,Eastern Metropolitan,10999,8
Glen Waverley,5 Wilfred Ct,5,h,815000,S,Barry,10/03/2018,16.7,3150,5,3,2,895,145,1978,Monash City Council,-37.89524,145.1587,Eastern Metropolitan,15321,8
Mill Park,5 Newhaven Ct,5,h,780000,S,HAR,10/03/2018,17.9,3082,5,2,2,681,175,1990,Whittlesea City Council,-37.67273,145.06998,Northern Metropolitan,10529,7
Tarneit,1 Northbridge Dr,5,h,610000,SP,Sweeney,10/03/2018,18.4,3029,5,2,2,550,214,2010,Wyndham City Council,-37.83753,144.66697,Western Metropolitan,10160,7
Wantirna South,48 Honey Av,5,h,1180501,SP,Barry,10/03/2018,14.7,3152,5,3,2,392,324,2012,Knox City Council,-37.88011,145.23567,Eastern Metropolitan,7082,8
Balwyn North,41 Harrington Av,5,h,2350000,VB,Marshall,17/02/2018,9.7,3104,5,2,2,1005,185,1950,Boroondara City Council,-37.79389,145.09822,Southern Metropolitan,7809,7
Blackburn North,12 Killeen Av,5,h,990000,PI,Nelson,17/02/2018,13.4,3130,5,2,2,544,153,1960,Whitehorse City Council,-37.80532,145.16109,Eastern Metropolitan,2867,7
Camberwell,2 Lyric Gr,5,h,2420000,PI,Marshall,17/02/2018,7.7,3124,5,2,3,930,248,1930,Boroondara City Council,-37.83924,145.06768,Southern Metropolitan,8920,7
Camberwell,144 Warrigal Rd,5,h,1550000,SP,Garvey,17/02/2018,7.7,3124,5,2,2,780,200,1970,Boroondara City Council,-37.84064,145.09714,Southern Metropolitan,8920,7
Cheltenham,46 Snowdon Dr,5,h,1360000,S,Ray,17/02/2018,17.9,3192,5,3,6,600,188,1970,Bayside City Council,-37.97306,145.08198,Southern Metropolitan,9758,8
Glen Waverley,11 Bunker Cr,5,h,1758000,SP,Harcourts,17/02/2018,16.7,3150,5,3,2,677,284,1975,Monash City Council,-37.88385,145.15088,Eastern Metropolitan,15321,8
Greenvale,30 Wallace Dr,5,h,700000,SP,Barry,17/02/2018,20.4,3059,5,2,2,600,300,2002,Hume City Council,-37.65137,144.89972,Northern Metropolitan,4864,7
Keilor East,112 Rachelle Rd,5,h,1750000,VB,Nelson,17/02/2018,11.7,3033,5,4,3,501,315,2009,Brimbank City Council,-37.73972,144.87343,Western Metropolitan,5629,9
Montmorency,1A McCarthy Gr,5,h,850000,VB,Jellis,17/02/2018,16.2,3094,5,2,2,800,177,1985,Banyule City Council,-37.72641,145.12511,Eastern Metropolitan,3891,7
Templestowe Lower,13 Morang Av,5,h,1600000,SP,Jellis,17/02/2018,12.4,3107,5,2,2,726,246,1970,Manningham City Council,-37.75959,145.10193,Eastern Metropolitan,5420,7
Balwyn,17 Relowe Cr,5,h,2801000,SP,Fletchers,17/03/2018,7.9,3103,5,2,2,1280,281,2006,Boroondara City Council,-37.80467,145.10322,Southern Metropolitan,5682,7
Balwyn North,45 Dight Av,5,h,3200000,VB,hockingstuart,17/03/2018,9.7,3104,5,3,2,680,168,1940,Boroondara City Council,-37.79895,145.08002,Southern Metropolitan,7809,8
Bentleigh,6 Gilbert Gr,5,h,2000000,VB,Buxton,17/03/2018,11.4,3204,5,3,2,665,332,2007,Glen Eira City Council,-37.92064,145.03146,Southern Metropolitan,6795,8
Bentleigh,12 Miles St,5,h,2275000,S,Jellis,17/03/2018,11.4,3204,5,3,3,705,389,1998,Glen Eira City Council,-37.92247,145.03051,Southern Metropolitan,6795,8
Brighton East,16 Clonaig St,5,h,2350000,VB,Marshall,17/03/2018,10.3,3187,5,2,3,1048,249,1925,Bayside City Council,-37.90381,145.0106,Southern Metropolitan,6938,7
Bundoora,89 Josef Av,5,h,760000,PI,Barry,17/03/2018,12.1,3083,5,3,2,521,521,1989,Banyule City Council,-37.68576,145.0524,Northern Metropolitan,10175,8
Caulfield South,11 Russell St,5,h,2050000,PI,Gary,17/03/2018,8.7,3162,5,3,2,579,327,2013,Glen Eira City Council,-37.90121,145.02462,Southern Metropolitan,5051,8
Craigieburn,37 Escapade Bvd,5,h,770000,S,Ray,17/03/2018,20.6,3064,5,2,2,589,405,2016,Hume City Council,-37.56926,144.91269,Northern Metropolitan,15510,7
Endeavour Hills,13 Wilkinson Wy,5,h,878000,S,LJ,17/03/2018,28.5,3802,5,3,2,659,347,,Casey City Council,-37.98218,145.25336,South-Eastern Metropolitan,8443,8
Epping,33 Abercrombie Gr,5,h,720500,S,Ray,17/03/2018,19.6,3076,5,2,2,349,290,2010,Whittlesea City Council,-37.62727,145.01607,Northern Metropolitan,10926,7
Frankston South,13 Buckingham Pl,5,h,825000,S,O'Brien,17/03/2018,38,3199,5,2,4,700,199,,Frankston City Council,-38.17185,145.14299,South-Eastern Metropolitan,7566,7
Greensborough,131 Warralong Av,5,h,931000,SP,Darren,17/03/2018,16.1,3088,5,3,2,533,256,1985,Banyule City Council,-37.71897,145.10378,Northern Metropolitan,8524,8
Greenvale,15 MacLaren Ct,5,h,800000,SP,Jason,17/03/2018,20.4,3059,5,2,3,870,317,1999,Hume City Council,-37.64775,144.9034,Northern Metropolitan,4864,7
Hillside,33 Allenby Rd,5,h,650000,PI,Barry,17/03/2018,18,3037,5,2,2,666,157,1998,Brimbank City Council,-37.70382,144.75342,Western Metropolitan,5556,7
Keilor East,4 Brees Rd,5,h,1080000,VB,Nelson,17/03/2018,11.7,3033,5,3,2,547,348,1970,Brimbank City Council,-37.75014,144.87182,Western Metropolitan,5629,8
Kew,18 Pakington St,5,h,2600000,VB,Marshall,17/03/2018,5.4,3101,5,2,2,660,221,1915,Boroondara City Council,-37.80427,145.03464,Southern Metropolitan,10331,7
Malvern,13 Wilks Av,5,h,6300000,S,RT,17/03/2018,5.9,3144,5,4,4,900,435,1930,Stonnington City Council,-37.84802,145.03341,Southern Metropolitan,4675,9
Newport,78 Anderson St,5,h,1680000,S,Williams,17/03/2018,6.2,3015,5,2,3,479,250,2015,Hobsons Bay City Council,-37.84456,144.87459,Western Metropolitan,5498,7
Strathmore,18 Glenview Rd,5,h,3300000,S,Nelson,17/03/2018,8.2,3041,5,5,2,1076,397,2015,Moonee Valley City Council,-37.73896,144.92131,Western Metropolitan,3284,10
Warrandyte,261 Tindals Rd,5,h,3250000,S,Barry,17/03/2018,21.1,3113,5,3,6,4330,417,1985,Manningham City Council,-37.76192,145.19617,Eastern Metropolitan,2003,8
Brighton,74 Well St,5,h,3800000,PI,Buxton,24/02/2018,10.5,3186,5,2,2,624,438,2000,Bayside City Council,-37.91852,144.99742,Southern Metropolitan,10579,7
Camberwell,2 Weafgreen Ct,5,h,2650000,VB,hockingstuart,24/02/2018,7.7,3124,5,3,6,677,242,1950,Boroondara City Council,-37.8371,145.09231,Southern Metropolitan,8920,8
Carnegie,58 Rosanna St,5,h,1630000,S,Marshall,24/02/2018,10.1,3163,5,3,2,743,283,1975,Glen Eira City Council,-37.89949,145.06272,Southern Metropolitan,7822,8
Donvale,10 Ellerton Ct,5,h,1898000,S,Ray,24/02/2018,16.1,3111,5,3,3,1366,290,1980,Manningham City Council,-37.77848,145.17597,Eastern Metropolitan,4790,8
Glen Waverley,25 Tulloch Gr,5,h,1000000,VB,Harcourts,24/02/2018,16.7,3150,5,2,2,362,195,1990,Monash City Council,-37.89877,145.15125,Eastern Metropolitan,15321,7
Hawthorn,29 Grove Rd,5,h,4630000,S,Marshall,24/02/2018,5.3,3122,5,3,2,613,160,2013,Boroondara City Council,-37.81457,145.02455,Southern Metropolitan,11308,8
Mernda,6 Sapling Pl,5,h,745000,S,HAR,24/02/2018,25.9,3754,5,2,2,564,251,2010,Whittlesea City Council,-37.61247,145.08782,Northern Metropolitan,5812,7
Montmorency,11 Luisa Ct,5,h,1180000,S,Jellis,24/02/2018,16.2,3094,5,3,2,1126,212,1980,Banyule City Council,-37.71617,145.12878,Eastern Metropolitan,3891,8
Mount Waverley,49 Bruce St,5,h,1760000,PI,Jellis,24/02/2018,14.2,3149,5,2,2,805,255,1994,Monash City Council,-37.88192,145.13394,Eastern Metropolitan,13366,7
Point Cook,54 Fongeo Dr,5,h,717760,S,MICM,24/02/2018,14.7,3030,5,2,2,476,188,2009,Wyndham City Council,-37.91058,144.74061,Western Metropolitan,15542,7
Preston,4 Evelyn St,5,h,1570000,SP,McGrath,24/02/2018,8.4,3072,5,3,2,564,317,1935,Darebin City Council,-37.7374,144.99115,Northern Metropolitan,14577,8
Sydenham,3 Steamtrain Cl,5,h,683000,S,Barry,24/02/2018,18,3037,5,2,2,730,179,1997,Brimbank City Council,-37.70087,144.76789,Western Metropolitan,3640,7
Templestowe Lower,4 Roma Ct,5,h,1350000,PI,Ray,24/02/2018,12.4,3107,5,2,2,805,250,1980,Manningham City Council,-37.76985,145.11006,Eastern Metropolitan,5420,7
Viewbank,43 Eamon Dr,5,h,1050000,S,Miles,24/02/2018,8.9,3084,5,3,2,576,208,1977,Banyule City Council,-37.73713,145.08957,Eastern Metropolitan,2698,8
Werribee,27 Sinns Av,5,h,640000,S,Ray,24/02/2018,14.7,3030,5,2,4,580,218,1970,Wyndham City Council,-37.90145,144.66978,Western Metropolitan,16166,7
Wheelers Hill,9 Walden Av,5,h,1400000,S,LLC,24/02/2018,16.7,3150,5,2,2,739,293,1980,Monash City Council,-37.89304,145.18475,South-Eastern Metropolitan,7392,7
Williamstown,13 Kingshott Cl,5,h,2020000,S,Greg,24/02/2018,6.8,3016,5,3,2,450,241,2015,Hobsons Bay City Council,-37.8618,144.87855,Western Metropolitan,6380,8
